0 verbose cli /home/agoraelectoral/.nvm/versions/node/v20.19.3/bin/node /home/agoraelectoral/.nvm/versions/node/v20.19.3/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.3
3 silly config load:file:/home/agoraelectoral/.nvm/versions/node/v20.19.3/lib/node_modules/npm/npmrc
4 silly config load:file:/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/.npmrc
5 silly config load:file:/home/agoraelectoral/.npmrc
6 silly config load:file:/home/agoraelectoral/.nvm/versions/node/v20.19.3/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/agoraelectoral/.npm/_logs/2025-07-06T01_22_03_782Z-
10 verbose logfile /home/agoraelectoral/.npm/_logs/2025-07-06T01_22_03_782Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-wasm32-wasi'
74 silly reify mark deleted [
74 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-arm64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-arm-musleabihf
76 silly reify mark deleted [
76 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-arm-musleabihf'
76 silly reify ]
77 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-arm-gnueabihf
78 silly reify mark deleted [
78 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-arm-gnueabihf'
78 silly reify ]
79 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-freebsd-x64
80 silly reify mark deleted [
80 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-freebsd-x64'
80 silly reify ]
81 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-freebsd-arm64
82 silly reify mark deleted [
82 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-freebsd-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-darwin-x64
84 silly reify mark deleted [
84 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-darwin-x64'
84 silly reify ]
85 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-darwin-arm64
86 silly reify mark deleted [
86 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-darwin-arm64'
86 silly reify ]
87 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-android-arm64
88 silly reify mark deleted [
88 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-android-arm64'
88 silly reify ]
89 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-android-arm-eabi
90 silly reify mark deleted [
90 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-android-arm-eabi'
90 silly reify ]
91 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/win32-x64
92 silly reify mark deleted [
92 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/win32-x64'
92 silly reify ]
93 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/win32-ia32
94 silly reify mark deleted [
94 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/win32-ia32'
94 silly reify ]
95 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/win32-arm64
96 silly reify mark deleted [
96 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/win32-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/sunos-x64
98 silly reify mark deleted [
98 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/sunos-x64'
98 silly reify ]
99 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/openbsd-x64
100 silly reify mark deleted [
100 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/openbsd-x64'
100 silly reify ]
101 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/openbsd-arm64
102 silly reify mark deleted [
102 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/openbsd-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/netbsd-x64
104 silly reify mark deleted [
104 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/netbsd-x64'
104 silly reify ]
105 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/netbsd-arm64
106 silly reify mark deleted [
106 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/netbsd-arm64'
106 silly reify ]
107 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-s390x
108 silly reify mark deleted [
108 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-s390x'
108 silly reify ]
109 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-riscv64
110 silly reify mark deleted [
110 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-riscv64'
110 silly reify ]
111 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-ppc64
112 silly reify mark deleted [
112 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-ppc64'
112 silly reify ]
113 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-mips64el
114 silly reify mark deleted [
114 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-mips64el'
114 silly reify ]
115 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-loong64
116 silly reify mark deleted [
116 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-loong64'
116 silly reify ]
117 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-ia32
118 silly reify mark deleted [
118 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-ia32'
118 silly reify ]
119 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-arm64
120 silly reify mark deleted [
120 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-arm
122 silly reify mark deleted [
122 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/linux-arm'
122 silly reify ]
123 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/freebsd-x64
124 silly reify mark deleted [
124 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/freebsd-x64'
124 silly reify ]
125 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/freebsd-arm64
126 silly reify mark deleted [
126 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/freebsd-arm64'
126 silly reify ]
127 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/darwin-x64
128 silly reify mark deleted [
128 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/darwin-x64'
128 silly reify ]
129 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/darwin-arm64
130 silly reify mark deleted [
130 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/darwin-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/android-x64
132 silly reify mark deleted [
132 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/android-x64'
132 silly reify ]
133 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/android-arm64
134 silly reify mark deleted [
134 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/android-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/android-arm
136 silly reify mark deleted [
136 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/android-arm'
136 silly reify ]
137 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/aix-ppc64
138 silly reify mark deleted [
138 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@esbuild/aix-ppc64'
138 silly reify ]
139 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3952ms
140 silly audit report {}
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 verbose cwd /home/agoraelectoral/agoraelectoralaico/apk/frontend/client
203 verbose os Linux 6.6.87.2-microsoft-standard-WSL2
204 verbose node v20.19.3
205 verbose npm  v10.8.2
206 verbose exit 0
207 info ok
